FID_gggg,Y_Bike_accidents_density,X1_Proportion_of_mainroad,X2_Proportion_of_busline,X3_Proportion_of_cycleline,X4_Proportion_of_mixedline,X5_Proportion_of_20limit,X6_Cross_road_density,X7_Carpark_density,X8_Altitude_STD,X9_TfcLight_density,X10_Light_density,X11_Light_flux_density,X12_Limit30
7,0.001682,0.724818805,0.001015506,0.207208841,0.224962112,0,0.030144988,0.010608966,2.012625893,0.055632381,0.087071146,0.948603261,0.195474346
8,0.001292,0.623779909,0.050017143,0.377719089,0.039264901,0,0.026042603,0.014551219,4.001591999,0.049161362,0.100362615,0.9475618,0.180492874
9,0.001134,0.355342435,0.022939638,0.32653517,0.119324744,0,0.027942705,0.01860624,6.036739076,0.078826436,0.11577216,0.998558891,0.211282902
10,0.00161,0.361709723,0.003783089,0.210095909,0.03116475,0,0.029806429,0.026015716,4.996535291,0.076437392,0.131169057,1.178605491,0.181531653
24,0.000866,0.346913505,0.028655932,0.217097287,0.00194629,0,0.031776935,0.027067236,3.659111737,0.069779333,0.184382009,2.709674215,0.428692151
26,0.002265,0.239038537,0.036881679,0.317654892,0.183295459,0,0.028764266,0.036328737,4.373292181,0.045820463,0.093086367,0.729642695,0.833085257
28,0.002642,0.290442201,0.055505768,0.409254006,0.071195238,0.037914354,0.03102965,0.043617638,4.12661121,0.079050493,0.121994699,0.864770953,0.612583638
29,0.001103,0.084830558,0.00580763,0.060904321,0.081788135,0,0.029601978,0.031440611,6.987364175,0.046655292,0.120706204,0.846423203,0.712574223
40,0.000983,0.291195509,0.007328232,0.264691877,0.10571238,0,0.025512835,0.020248282,0.713992748,0.077579846,0.152382785,1.171976923,0.006497331
41,0.002156,0.074921926,0.019888106,0.084470951,0.176255516,0.012709847,0.030368958,0.051693119,5.01569329,0.055646474,0.0888906,0.731445947,0.291422995
42,0.001477,0.005594524,0.014900758,0.001199454,0.257679969,0.036400854,0.030716206,0.052467151,6.058577765,0.046048839,0.08353993,0.782522342,0.780695018
45,0.001675,0.198574451,0.026053217,0.279446904,0.187530459,0,0.030859455,0.042162628,6.489376102,0.088990057,0.109024781,0.783475639,0.513039225
46,0.003022,0.283747975,0.004886498,0.258276703,0.329262077,0,0.027667419,0.050029678,6.941187277,0.109393753,0.122153,0.892686939,0.321852601
47,0.001904,0.224955789,0.026970659,0.589783905,0.009585079,0,0.027758696,0.010618711,8.755856299,0.055863653,0.13763927,1.141985462,0.376114845
58,0.002107,0.10890146,0.005525873,0.147259484,0.106471251,0,0.027099319,0.031599912,1.179839227,0.045101693,0.122282084,1.186157232,0.113221728
60,0.001098,0.266947257,0.031775445,0.176328299,0.080893366,0.008901974,0.030205987,0.047480817,1.551062363,0.046432344,0.094811852,0.908971506,0.097450177
61,0.002123,0.275759334,0.030384585,0.06459448,0.349157022,0,0.031290705,0.03570493,5.110735268,0.08649645,0.091804695,1.035149619,0.278469577
62,0.00254,0.207555671,0.015962231,0.128126971,0.272699463,0.071385984,0.028606722,0.041549298,5.078259592,0.082917158,0.076566828,0.789089811,0.286465616
63,0.002927,0.079795209,0.003778577,0.122817165,0.237078741,0.040708173,0.033420381,0.038835946,8.331097254,0.068109272,0.093625855,0.902841825,0.454367668
64,0.003661,0.098135724,0.094581328,0.351565724,0.120732563,0,0.030652388,0.034169875,5.146340669,0.108252463,0.139766276,1.550235061,0.501796861
65,0.002833,0.16030597,0.058081967,0.473228342,0.223300494,0.067895099,0.03133701,0.032339445,3.844991947,0.082940653,0.157077306,1.22022319,0.696007087
66,0.002823,0.110874265,0.012362258,0.345963841,0.058211047,0.024457953,0.030759781,0.044296388,4.762555845,0.052187942,0.103166231,0.852086706,0.915075178
68,0.001461,0.383262597,0.0308153,0.456232792,0.020978655,0,0.030312179,0.024249743,2.193953287,0.082763074,0.09126131,1.119227676,0.473641082
76,0.000811,0.210507786,0.012509856,0.001711928,0.078470661,0.009526747,0.031216076,0.03713472,9.946966118,0.050499401,0.082861021,0.781882612,0.018600344
79,0.001403,0.190961896,0.023204247,0.102869251,0.091275185,0,0.025245458,0.04667293,1.998218399,0.096228829,0.108228213,1.030624701,0.023869388
80,0.002739,0.117985116,0.093430034,0.091207866,0.271423697,0.104915306,0.03204853,0.03191157,1.799223438,0.073912493,0.089662839,0.865324873,0.485994106
81,0.003934,0.069831048,0.059332587,0.175142412,0.220835477,0.192399796,0.03829066,0.019476429,2.11618613,0.06185714,0.121766637,1.076796785,0.358342399
83,0.004145,0.166803237,0.017387571,0.29922215,0.212095,0.04722528,0.032346653,0.036961499,1.172155573,0.052216129,0.08310996,0.870656267,0.738570759
84,0.003289,0.160418599,0.009865734,0.051204072,0.013586116,0,0.02837412,0.046684754,5.757294869,0.056797329,0.096511279,0.810995614,0.928292043
86,0.001125,0.340403064,0.063576957,0.344516315,0.028899632,0,0.026215221,0.021912218,4.432144881,0.066862054,0.095923878,1.137553783,0.515278324
95,0.001733,0.35097243,0.079561635,0.179768918,0.065326885,0.006652338,0.03060097,0.039216777,9.821530448,0.056695971,0.098041941,0.894403951,0.159737339
96,0.001729,0.199115661,0.061967316,0.272966226,0.21531049,0,0.029270714,0.034922408,5.347516049,0.067187676,0.114974014,1.208427119,0.137381953
97,0.003108,0.171811216,0.041092639,0.399496764,0.185952575,0,0.022130516,0.011252805,1.175204173,0.074161341,0.216804036,1.376567915,0.03848074
98,0.00277,0.055818055,0.026112336,0.005030436,0.254656717,0.029575449,0.032070778,0.027276144,0.969710875,0.072718625,0.225987112,1.318624943,0.268245758
99,0.00227,0.015272274,0.021848872,0.086524884,0.193704945,0.026455319,0.042512786,0.01999687,1.485760726,0.034147066,0.149992076,0.977018402,0.438085634
100,0.003927,0.051924358,0.026248824,0.127518663,0.210651266,0.062943565,0.036093192,0.036289564,1.622893736,0.079137957,0.10945781,1.050727618,0.724420273
101,0.004316,0.290864884,0.005196928,0.323262861,0.148933041,0.015167788,0.030259395,0.043564629,3.832869813,0.106352873,0.086283774,0.838783479,0.853290339
113,0.001927,0.382093611,0.022637427,0.196921817,0.131076737,0,0.02919249,0.052796978,7.236826084,0.06912743,0.155596934,1.186310671,0.042276795
114,0.002525,0.236628461,0.088390123,0.012892768,0.132177733,0,0.028984998,0.049890555,7.298038195,0.091247198,0.132906821,1.158000926,0.004912214
116,0.002251,0.104533928,0.109266607,0.047352135,0.399536945,0.040204489,0.03240843,0.035964355,2.118990778,0.114914892,0.098620653,0.946902758,0.135290606
117,0.002362,0.053073409,0.033667309,0.354168706,0.2664677,0.089717316,0.034650376,0.041649151,3.525883006,0.088536649,0.081065565,0.850770004,0.846083547
118,0.003698,0.190274556,0.147853014,0.565824959,0.110920913,0.068411617,0.03456992,0.032877063,4.514240306,0.082059011,0.093686265,0.772325425,0.564831355
119,0.002515,0.196304506,0.011817678,0.310645136,0.018793495,0.015201442,0.03126293,0.036440545,13.91366134,0.055819616,0.094479139,0.793687489,0.503429864
121,0.001203,0.05916117,0.005812663,0.195508682,0.103421284,0.043450465,0.029854105,0.03428301,6.182861057,0.050412975,0.091968139,0.859904285,0.649505376
131,0.001333,0.438155079,0.019167534,0.058940553,0.154493553,0,0.030774187,0.035535045,1.699061246,0.083905363,0.156003798,1.401004559,0.04793654
132,0.002774,0.243147807,0.005436122,0.158988463,0.123496499,0,0.030011732,0.057249271,3.031335335,0.099467455,0.109101473,0.997395732,0.113960267
133,0.001905,0.134695394,4.66E-05,0.328446954,0.047001232,0,0.030197226,0.051154292,3.714482464,0.061251787,0.081208629,0.875300902,0.217879826
134,0.001578,0.134318743,0.139950722,0.231665073,0.247743391,0,0.032256892,0.045054463,13.26111255,0.059298336,0.068370586,0.767065825,0.387250086
135,0.001806,0.193223867,0.235528942,0.251172256,0.039461934,0.024670371,0.03470652,0.04237004,21.86533137,0.059743361,0.080246288,0.779126056,0.732973461
136,0.003222,0.171830475,0.088074462,0.369013193,0.209976591,0.013916834,0.03270718,0.039477949,5.378938399,0.096155834,0.086327299,0.949704307,0.403824337
137,0.004893,0.242220402,0.031439368,0.599243449,0.101970989,0.019168453,0.029510027,0.035123628,6.184785693,0.08616104,0.13601393,0.841012191,0.222161251
39,0.000867,0.329101785,0.009860059,0.066963017,0.158582899,0,0.031434092,0.021177188,2.100298109,0.05342775,0.144260028,1.866678327,0.190950092
57,0.000879,0.308039421,0.007602686,0.100932941,0.036976916,0.015775392,0.03155546,0.034339766,3.980082313,0.063257463,0.078204787,0.740145782,0.364469045
115,0.001488,0.197984742,0.012384287,0.099709644,0.30538618,0,0.028423306,0.048066638,4.015159848,0.090379169,0.095389211,1.060343094,0.004912214
139,0.000558,0.388977988,0.039980273,0.447896878,0.080510689,0,0.032474106,0.02237477,17.51977273,0.070137373,0.133244269,1.465469902,0.14843919
150,0.001038,0.55395258,0.011183042,0.084369653,0.206618358,0,0.028178428,0.0232485,3.265254033,0.047119728,0.169745189,1.118716018,0.14843919
11,0.001209,0.558959791,0.005507012,0.532484219,0.049135253,0,0.025549608,0.021543309,7.386844842,0.068031502,0.100233079,1.126220237,0.303101472
23,0.001256,0.549100564,0.02917899,0.403856476,0.066783629,0,0.025230524,0.017064628,8.505018167,0.05935978,0.102073695,1.077803475,0.131759991
25,0.001669,0.16195657,0.026764276,0.1771642,0.091964137,0,0.027050085,0.03402749,2.047848847,0.048285666,0.081908669,0.677882567,0.181659356
27,0.001522,0.15570959,0.043159175,0.322802177,0.177719873,0.283778805,0.028980411,0.046120576,6.524418544,0.057453382,0.122292823,0.78531179,0.544052981
43,0.001534,0.164961709,0.013598062,0.164390256,0.199585689,0.063288238,0.030727014,0.031191871,4.182691616,0.050529901,0.129509019,1.08855027,0.417444463
44,0.001869,0.343258343,0.016563347,0.289432566,0.373497963,0.013431483,0.033124234,0.04597757,3.351589611,0.061322301,0.103392909,0.920912604,0.231459916
48,0.001813,0.118049289,0.031380906,0.486091639,0.14926573,0,0.033573599,0.028604706,4.930476199,0.062648336,0.155445763,1.140825116,0.911431841
49,0.001793,0.228986624,0.025387386,0.463228981,0.064984433,0,0.027867484,0.048998968,4.993700848,0.054702839,0.107667356,0.878264841,0.892756632
67,0.002258,0.313301656,0.011269296,0.267060818,0.150064988,0,0.029353017,0.045683586,2.517050428,0.075246642,0.097248277,0.880714687,0.860053662
77,0.001854,0.251952328,0.011572022,0.253417908,0.040716055,0,0.030068007,0.023621709,8.039616931,0.041106188,0.090733853,0.937541776,0.113184338
78,0.000809,0.44673605,0.013254221,0.040329877,0.187606511,0,0.029381814,0.043288868,1.934605353,0.06574244,0.093101409,0.950169922,0.224019651
82,0.002493,0.00787501,0.063281783,0.177073303,0.103997166,0.308174295,0.032737912,0.029081902,1.614834927,0.062110633,0.096718096,1.014763724,0.625445833
85,0.001761,0.105755687,0.010727041,0.166156904,0.075026002,0.043617329,0.030477631,0.030744511,6.570111459,0.03218566,0.074139107,0.672533932,0.925729195
94,0.000656,0.330222042,0.045009599,0.245343465,0.009243607,0,0.02769818,0.039367971,4.354435895,0.053615427,0.080001341,0.675519469,0.403335609
102,0.002313,0.203475693,0.005513702,0.376320009,0.063330315,0,0.031348447,0.035975176,10.16866533,0.046314498,0.068739968,0.749060422,0.905905907
103,0.00172,0.063222541,0.006694045,0.198152167,0.09476687,0,0.033129975,0.036282481,8.24833088,0.032327519,0.071418597,0.71804865,0.860029699
120,0.001135,0.090069774,0.011829489,0.188419553,0.103288024,0.007060634,0.031442254,0.031491614,14.28271003,0.033959608,0.085984939,0.677287271,0.927970021
122,0.000824,0.438134969,0.009730995,0.607452399,0.097495047,0,0.02974931,0.021602576,5.705938598,0.114695034,0.286051062,3.993133229,0.254441611
138,0.001556,0.256579893,0.030646233,0.184208101,0.050777745,0,0.026506489,0.029217379,14.87101883,0.057932742,0.086899113,0.69872605,0.14843919
151,0.002029,0.179848471,0.010662244,0.138742654,0.172761017,0,0.030626418,0.036860551,5.71717899,0.038394346,0.094897366,0.743822128,0.537018477
75,0.00055,0.420121554,0.022907459,0.217154121,0.015678265,0,0.027089614,0.026722712,4.409076415,0.028190321,0.284838428,1.105789435,0.473641082
112,0.000854,0.333682849,0.007618292,0.252643291,0.047174122,0,0.029978006,0.016825263,3.582707564,0.041337194,0.13319288,1.353493318,0.406096811
130,0.000669,0.35351658,0.014218062,0.00378839,0.003657995,0,0.039320953,0.010432089,1.220335206,0.022602861,0.321522347,1.611232875,0.254441611
38,0.000735,0.622057342,0.00012303,0.013633593,0.055202076,0,0.042787482,0.014703602,1.158813651,0.071018398,0.360238251,3.983427681,0.190950092
149,0.001038,0.410464452,0.123931702,0.183067845,0.035652794,0,0.032343907,0.015739548,0.706088658,0.0351113,0.34194601,2.768024935,0.14843919
30,0.000873,0.152330306,0.040443645,0.303870215,0.067551752,0,0.034775762,0.008238363,1.778333557,0.050834875,0.157705805,1.243551956,0.234265089
59,0.001817,0.099830377,0.033131045,0.19641326,0.112231149,0.131349164,0.032098158,0.052386616,1.271606609,0.058240997,0.181940029,0.833313342,0.365217056
104,0.000779,0.288647331,0.011573813,0.339998507,0.107262459,0.018396942,0.032502907,0.021019844,11.55862821,0.065849203,0.101725666,1.064653424,0.406096811
22,0.000958,0.289391001,0.088965864,0.337983459,0.007922819,0,0.021705574,0.016279181,0.170412734,0.053306337,0.065435922,0.945836357,0.303101472
52,0.001177,0.298362664,0.084432895,0.074685775,0.201118061,0,0.016475865,0.02673125,1.81808938,0.011768475,0.04253463,0.837964997,0.364469045
31,0.001025,0.62398941,0.121350214,0.310993785,0.202687457,0,0.028819866,0.011846902,1.996667669,0.059234508,0.266669197,1.642431647,0.190950092
50,0.001046,0.612589836,0.04072009,0.504392047,0.104231762,0,0.029537303,0.024396593,2.921652077,0.08991887,0.238912347,1.509801439,0.364469045
17,0.000256,0.361579618,0.009310212,0.055190558,0.083068567,0,0.017507802,0.00396162,6.527814445,0.003450443,0.017252214,0.215045654,0.303101472
32,0.000913,0.104789905,0.162119665,0.01411085,0.270783392,0,0.014153034,0.003195846,1.324996886,0.029827899,0.051742274,0.597297589,0.190950092
51,0.000969,0.284709361,0.064667498,0.03266789,0.165530263,0,0.014944185,0.004427907,2.222775138,0.006365116,0.032794183,0.310682681,0.364469045
53,0.001164,0.402619169,0.058452217,0.122203498,0.139232424,0,0.018971386,0.0010475,2.68554696,0.031541384,0.031308606,0.45376412,0.364469045
69,0.001497,0.565010436,0.85236884,1.076002481,0.580281609,0,0.028447486,0.017966833,2.732260603,0.049408791,0.0539005,0.681983559,0.473641082
91,0.002534,0.070751043,0.10579901,0.205902483,0.048092149,0,0.021922662,0.004406565,3.006163547,0.052768618,0.040540399,0.589394615,0.515278324
92,0.000559,0.00100732,0.107385895,0.226824461,0.048813485,0,0.013194345,0.00413721,3.951574813,0.011293465,0.015095226,0.220683813,0.515278324
93,0.00036,0.322221223,0.069192557,0.18543172,0.031452267,0,0.023487434,0.005835835,2.206551252,0.030548074,0.214124708,0.852717429,0.515278324
110,0.000348,0.018422811,0.031018425,0.062038331,0.287469005,0,0.021907777,0.003999039,3.569980401,0.006607107,0.028514884,0.427714565,0.406096811
111,0.000313,0.110866955,0.01860312,0.059267961,0.172407866,0,0.01261767,0.004483966,3.230342242,0.011366331,0.031387759,0.381590682,0.406096811
54,0.000719,0.431932664,0.090231311,0.027750295,0.214929812,0,0.015271674,0.001437334,1.611780806,0,0.015451341,0.256466208,0.364469045
73,0.001505,0.009638158,0.056367193,0.003701803,0.05831726,0,0.014445076,0.001504695,7.955178314,0,0.009329111,0.191096316,0.473641082
16,0.001035,0.200798266,0.012566447,0.011945871,0.112121692,0,0.017076513,0.00189739,1.963673012,0.008452011,0.011729322,0.10193902,0.303101472
35,0.000528,0.15622163,0.281230553,0.024478228,0.469730573,0,0.012935686,0.00950377,1.140572356,0.000527987,0.023231437,0.20824739,0.190950092
56,0.000079,0.40974246,0.039609323,0.012181696,0.094348895,0,0.026105732,0.00772919,2.268515118,0.030837889,0.300018746,2.366040185,0.364469045
74,0.000669,0.339532626,0.035785695,0.38917305,0.037023729,0,0.016239796,0.002006092,0.963079436,0.004298769,0.309511401,0.756849472,0.473641082
6,0.001071,0.999997612,0,0,0,0,0.036402435,0.007494619,0.380423448,0.049250354,0.084582129,1.216001944,0.003244673
33,0.000117,0.182751625,0.124688054,0.010852813,0.208262547,0,0.012875035,0.00081932,1.999283483,0,0.003979556,0.0728727,0.190950092
34,0.001176,0.143644812,0.178928693,0.015573903,0.298858984,0,0.012765107,0.001175734,0,0,0.002015543,0.03460016,0.190950092
15,0.002419,0.263523675,0.058741389,0.05584053,0.524108697,0,0.025801544,0,3.276689746,0.024995246,0.068535351,0.59551173,0.303101472
152,0.001209,0.083222892,0.065014333,0.17174623,0.086056688,0,0.03162445,0.043408083,17.95143196,0.035602685,0.097089077,0.712823369,0.339738758
153,0.001757,0.071123134,0.078106476,0.1684605,0.105489273,0,0.032602239,0.043964216,20.89185437,0.047595364,0.095620218,0.699329534,0.533025453
154,0.002576,0.11732564,0.026821049,0.027416874,0.123540901,0.046254942,0.029305854,0.035102617,4.170094857,0.046180874,0.089527775,0.799268166,0.499816758
155,0.003382,0.09520413,0.021537673,0.452144971,0.22120741,0,0.02410457,0.030004793,1.658320848,0.062168204,0.130812263,0.813939011,0.119929089
169,0.001429,0.582222181,0.009618734,0.074115957,0.250525577,0,0.027725767,0.01829329,4.422803342,0.070600666,0.096754354,1.338976781,0.036751286
170,0.000661,0.338769722,0.01075275,0.202771686,0.105532515,0.024083297,0.030538988,0.016772397,3.499363955,0.054224739,0.105203208,1.242029674,0.051887671
171,0.001058,0.381513799,0.028499516,0.10020225,0.406034111,0,0.026075112,0.014284627,3.075135117,0.035673777,0.112463093,1.266576664,0.164753388
172,0.001272,0.432884301,0.013319895,0.159737149,0.046432532,0,0.027178514,0.005642323,2.13376951,0.069138326,0.103310143,1.543857634,0.023722662
157,0.001226,0.432905515,0.023927772,0.557919996,0.047665354,0,0.028916292,0.007254617,2.436598826,0.068459066,0.26811431,2.737734229,0.441012532
156,0.00206,0.133756179,0.020550374,0.526684059,0.050321524,0,0.02842339,0.026089102,3.508539929,0.040163485,0.090556645,0.621099467,0.441012532
173,0.001346,0.42009431,0.01611527,0.42591298,0.076122118,0,0.023844493,0.015864279,2.054987016,0.086917022,0.262193273,1.795358102,0.049318395
174,0.000795,0.42733805,0.013323519,0.315936491,0.035687635,0,0.028298783,0.005723349,1.575932788,0.083545003,0.207232943,2.0656824,0.049318395
